[{'X': 0.7558400630950928, 'Y': 0.5959582328796387, 'Z': -1.8931004888145253e-05}, {'X': 0.7030009031295776, 'Y': 0.573691189289093, 'Z': -0.015394870191812515}, {'X': 0.6686283946037292, 'Y': 0.5007011890411377, 'Z': -0.01721462421119213}, {'X': 0.6534531116485596, 'Y': 0.42761415243148804, 'Z': -0.024392222985625267}, {'X': 0.633598804473877, 'Y': 0.37064942717552185, 'Z': -0.03346749395132065}, {'X': 0.7026183605194092, 'Y': 0.40498581528663635, 'Z': 0.028107890859246254}, {'X': 0.6891151666641235, 'Y': 0.32485896348953247, 'Z': 0.020365050062537193}, {'X': 0.679880678653717, 'Y': 0.2778111398220062, 'Z': 0.007392697501927614}, {'X': 0.6719120740890503, 'Y': 0.236130490899086, 'Z': -0.004074618685990572}, {'X': 0.7357465624809265, 'Y': 0.391162246465683, 'Z': 0.020491614937782288}, {'X': 0.7265067100524902, 'Y': 0.2979862689971924, 'Z': 0.012679258361458778}, {'X': 0.7175553441047668, 'Y': 0.2408042848110199, 'Z': -0.012032815255224705}, {'X': 0.7095502018928528, 'Y': 0.1937202662229538, 'Z': -0.02997502312064171}, {'X': 0.7680861353874207, 'Y': 0.3918907344341278, 'Z': 0.006427502725273371}, {'X': 0.7621612548828125, 'Y': 0.3017743229866028, 'Z': 0.0009291213937103748}, {'X': 0.7503208518028259, 'Y': 0.24849146604537964, 'Z': -0.021077508106827736}, {'X': 0.7376683354377747, 'Y': 0.20472592115402222, 'Z': -0.038024771958589554}, {'X': 0.8004787564277649, 'Y': 0.4056083559989929, 'Z': -0.009281571954488754}, {'X': 0.799279510974884, 'Y': 0.3322007954120636, 'Z': -0.01991851255297661}, {'X': 0.7913919687271118, 'Y': 0.2867880165576935, 'Z': -0.03551342338323593}, {'X': 0.7791023254394531, 'Y': 0.24846233427524567, 'Z': -0.04888003692030907}]
[{'X': 0.7427210807800293, 'Y': 0.6093853116035461, 'Z': -2.54566220974084e-05}, {'X': 0.6891499161720276, 'Y': 0.5898232460021973, 'Z': -0.018210483714938164}, {'X': 0.6505337357521057, 'Y': 0.5190043449401855, 'Z': -0.022037671878933907}, {'X': 0.6322670578956604, 'Y': 0.44557464122772217, 'Z': -0.030561678111553192}, {'X': 0.612749457359314, 'Y': 0.3870401084423065, 'Z': -0.03915170952677727}, {'X': 0.6849267482757568, 'Y': 0.4185694456100464, 'Z': 0.018778381869196892}, {'X': 0.6693376302719116, 'Y': 0.3346778154373169, 'Z': 0.012252344749867916}, {'X': 0.6587378978729248, 'Y': 0.2853340804576874, 'Z': 0.000822264002636075}, {'X': 0.649482250213623, 'Y': 0.24234385788440704, 'Z': -0.011104564182460308}, {'X': 0.7180455923080444, 'Y': 0.40396836400032043, 'Z': 0.011949867010116577}, {'X': 0.7059736847877502, 'Y': 0.30695247650146484, 'Z': 0.003912109415978193}, {'X': 0.6964803338050842, 'Y': 0.24944841861724854, 'Z': -0.02049946039915085}, {'X': 0.6876983642578125, 'Y': 0.20225004851818085, 'Z': -0.03972524777054787}, {'X': 0.7499825358390808, 'Y': 0.4040132761001587, 'Z': 2.365570935580763e-06}, {'X': 0.7423046231269836, 'Y': 0.3117251694202423, 'Z': -0.006557517684996128}, {'X': 0.7293036580085754, 'Y': 0.25783127546310425, 'Z': -0.027553509920835495}, {'X': 0.7152111530303955, 'Y': 0.21294835209846497, 'Z': -0.04449153319001198}, {'X': 0.7822263240814209, 'Y': 0.41685763001441956, 'Z': -0.013506947085261345}, {'X': 0.7802072167396545, 'Y': 0.34146103262901306, 'Z': -0.024823470041155815}, {'X': 0.7722809910774231, 'Y': 0.2951163351535797, 'Z': -0.04046134278178215}, {'X': 0.7599465847015381, 'Y': 0.253409206867218, 'Z': -0.054218728095293045}]
[{'X': 0.7407006621360779, 'Y': 0.6218740940093994, 'Z': -2.577886698418297e-05}, {'X': 0.6871975660324097, 'Y': 0.5986242294311523, 'Z': -0.014818728901445866}, {'X': 0.6495547890663147, 'Y': 0.522902250289917, 'Z': -0.016974924132227898}, {'X': 0.6314346790313721, 'Y': 0.4489560127258301, 'Z': -0.025344006717205048}, {'X': 0.6101483106613159, 'Y': 0.39194682240486145, 'Z': -0.03421143814921379}, {'X': 0.6829383969306946, 'Y': 0.4195791482925415, 'Z': 0.030886055901646614}, {'X': 0.6672562956809998, 'Y': 0.33817893266677856, 'Z': 0.026484260335564613}, {'X': 0.6570661664009094, 'Y': 0.2909255027770996, 'Z': 0.01685199700295925}, {'X': 0.6472280025482178, 'Y': 0.24838803708553314, 'Z': 0.006182401906698942}, {'X': 0.7159054279327393, 'Y': 0.40348026156425476, 'Z': 0.023472536355257034}, {'X': 0.7041730284690857, 'Y': 0.3092707395553589, 'Z': 0.02027112804353237}, {'X': 0.6936501860618591, 'Y': 0.25208547711372375, 'Z': -0.0017513467464596033}, {'X': 0.6835642457008362, 'Y': 0.20615562796592712, 'Z': -0.019112059846520424}, {'X': 0.7474978566169739, 'Y': 0.4031336307525635, 'Z': 0.00979189109057188}, {'X': 0.7390139102935791, 'Y': 0.31210148334503174, 'Z': 0.008226117119193077}, {'X': 0.7255056500434875, 'Y': 0.25758856534957886, 'Z': -0.010139835998415947}, {'X': 0.7107354402542114, 'Y': 0.2135450392961502, 'Z': -0.026859121397137642}, {'X': 0.7794225215911865, 'Y': 0.4167938232421875, 'Z': -0.005632220301777124}, {'X': 0.7750591039657593, 'Y': 0.3426593542098999, 'Z': -0.01350140105932951}, {'X': 0.7661800980567932, 'Y': 0.2970762848854065, 'Z': -0.02874598652124405}, {'X': 0.753090500831604, 'Y': 0.2584538459777832, 'Z': -0.04260992631316185}]
[{'X': 0.7388778924942017, 'Y': 0.6201438903808594, 'Z': -4.825620635529049e-05}, {'X': 0.6863415241241455, 'Y': 0.6000957489013672, 'Z': -0.017341207712888718}, {'X': 0.648097038269043, 'Y': 0.5219357013702393, 'Z': -0.021637532860040665}, {'X': 0.6295909881591797, 'Y': 0.446301132440567, 'Z': -0.030582468956708908}, {'X': 0.6100825667381287, 'Y': 0.38855624198913574, 'Z': -0.03977904096245766}, {'X': 0.6818568110466003, 'Y': 0.4209173321723938, 'Z': 0.015258141793310642}, {'X': 0.665421187877655, 'Y': 0.3378317952156067, 'Z': 0.009128275327384472}, {'X': 0.6553695201873779, 'Y': 0.2899974584579468, 'Z': 0.0004527306300587952}, {'X': 0.645747721195221, 'Y': 0.2450673133134842, 'Z': -0.0089414669200778}, {'X': 0.7148433327674866, 'Y': 0.40433576703071594, 'Z': 0.00970204547047615}, {'X': 0.7026408910751343, 'Y': 0.3089318573474884, 'Z': 0.005729062017053366}, {'X': 0.692198634147644, 'Y': 0.25154608488082886, 'Z': -0.014438800513744354}, {'X': 0.6821189522743225, 'Y': 0.2042168378829956, 'Z': -0.030208829790353775}, {'X': 0.7464865446090698, 'Y': 0.4053714871406555, 'Z': -0.0011335595045238733}, {'X': 0.7385868430137634, 'Y': 0.31259921193122864, 'Z': -0.0035611463245004416}, {'X': 0.725540280342102, 'Y': 0.2576701045036316, 'Z': -0.022041132673621178}, {'X': 0.7110452055931091, 'Y': 0.21288104355335236, 'Z': -0.03823734074831009}, {'X': 0.778175413608551, 'Y': 0.42144539952278137, 'Z': -0.013326343148946762}, {'X': 0.7739042043685913, 'Y': 0.3453274965286255, 'Z': -0.023072803393006325}, {'X': 0.7653398513793945, 'Y': 0.299637109041214, 'Z': -0.03936498239636421}, {'X': 0.7523475289344788, 'Y': 0.2609490156173706, 'Z': -0.053471364080905914}]
[{'X': 0.7384636402130127, 'Y': 0.6195054650306702, 'Z': -4.278435881133191e-05}, {'X': 0.6864194869995117, 'Y': 0.6004882454872131, 'Z': -0.020411284640431404}, {'X': 0.6477026343345642, 'Y': 0.5221765041351318, 'Z': -0.024328600615262985}, {'X': 0.6285978555679321, 'Y': 0.44666144251823425, 'Z': -0.033272989094257355}, {'X': 0.6101582646369934, 'Y': 0.3892110586166382, 'Z': -0.04070407897233963}, {'X': 0.6822006702423096, 'Y': 0.4195287823677063, 'Z': 0.015024139545857906}, {'X': 0.665601909160614, 'Y': 0.33756256103515625, 'Z': 0.010507442057132721}, {'X': 0.6563599705696106, 'Y': 0.29075711965560913, 'Z': 0.0019816665444523096}, {'X': 0.6480720043182373, 'Y': 0.2476283758878708, 'Z': -0.007605490740388632}, {'X': 0.7147318124771118, 'Y': 0.40274280309677124, 'Z': 0.010227994993329048}, {'X': 0.7016271352767944, 'Y': 0.30746495723724365, 'Z': 0.008578930981457233}, {'X': 0.6912608742713928, 'Y': 0.25038203597068787, 'Z': -0.009023801423609257}, {'X': 0.6816778182983398, 'Y': 0.20312657952308655, 'Z': -0.02324911206960678}, {'X': 0.7458197474479675, 'Y': 0.4028320014476776, 'Z': -0.0006424607709050179}, {'X': 0.7374359965324402, 'Y': 0.3102048933506012, 'Z': -0.0016753447707742453}, {'X': 0.7243258357048035, 'Y': 0.2558046579360962, 'Z': -0.017831413075327873}, {'X': 0.7096008658409119, 'Y': 0.21218355000019073, 'Z': -0.032419603317976}, {'X': 0.7767847180366516, 'Y': 0.4191462993621826, 'Z': -0.013102618046104908}, {'X': 0.7725124359130859, 'Y': 0.3417779207229614, 'Z': -0.021951818838715553}, {'X': 0.7643313407897949, 'Y': 0.29568642377853394, 'Z': -0.036215316504240036}, {'X': 0.7514299154281616, 'Y': 0.25718390941619873, 'Z': -0.048198580741882324}]
[{'X': 0.7377973794937134, 'Y': 0.6237884163856506, 'Z': -4.336160418461077e-05}, {'X': 0.6870386600494385, 'Y': 0.6022434830665588, 'Z': -0.01618931256234646}, {'X': 0.6490397453308105, 'Y': 0.5208467841148376, 'Z': -0.020170453935861588}, {'X': 0.6296015977859497, 'Y': 0.44398945569992065, 'Z': -0.029424741864204407}, {'X': 0.6093713045120239, 'Y': 0.38758206367492676, 'Z': -0.03676706179976463}, {'X': 0.6819323301315308, 'Y': 0.4189208745956421, 'Z': 0.013728098943829536}, {'X': 0.6636619567871094, 'Y': 0.3380335569381714, 'Z': 0.009554840624332428}, {'X': 0.6539556384086609, 'Y': 0.2924116849899292, 'Z': 0.0029526110738515854}, {'X': 0.6449127793312073, 'Y': 0.25132226943969727, 'Z': -0.004929857794195414}, {'X': 0.7141110301017761, 'Y': 0.4028940200805664, 'Z': 0.006929636932909489}, {'X': 0.701002836227417, 'Y': 0.304854154586792, 'Z': 0.005809094291180372}, {'X': 0.6906759142875671, 'Y': 0.24916160106658936, 'Z': -0.011270863004028797}, {'X': 0.6808247566223145, 'Y': 0.20649665594100952, 'Z': -0.02606988698244095}, {'X': 0.7447257041931152, 'Y': 0.4038648009300232, 'Z': -0.004808372817933559}, {'X': 0.7361692786216736, 'Y': 0.3093334138393402, 'Z': -0.00520586920902133}, {'X': 0.7233033180236816, 'Y': 0.25572097301483154, 'Z': -0.019564148038625717}, {'X': 0.7091414332389832, 'Y': 0.21363849937915802, 'Z': -0.03425528481602669}, {'X': 0.7751373052597046, 'Y': 0.4197142720222473, 'Z': -0.017453469336032867}, {'X': 0.7705837488174438, 'Y': 0.34264811873435974, 'Z': -0.024807583540678024}, {'X': 0.7623060941696167, 'Y': 0.2976469397544861, 'Z': -0.037568919360637665}, {'X': 0.7499043345451355, 'Y': 0.25901225209236145, 'Z': -0.04866022989153862}]
[{'X': 0.7385565638542175, 'Y': 0.6174479126930237, 'Z': -5.031479668105021e-05}, {'X': 0.6865754127502441, 'Y': 0.5972461700439453, 'Z': -0.01483701728284359}, {'X': 0.6476733088493347, 'Y': 0.5223166346549988, 'Z': -0.01906018890440464}, {'X': 0.62835693359375, 'Y': 0.44870179891586304, 'Z': -0.028625743463635445}, {'X': 0.609441876411438, 'Y': 0.3910621106624603, 'Z': -0.037252843379974365}, {'X': 0.6807347536087036, 'Y': 0.4203459918498993, 'Z': 0.016901999711990356}, {'X': 0.6632548570632935, 'Y': 0.33840349316596985, 'Z': 0.012940925545990467}, {'X': 0.6540688276290894, 'Y': 0.2900466322898865, 'Z': 0.005407677032053471}, {'X': 0.6452630758285522, 'Y': 0.24734577536582947, 'Z': -0.003057705005630851}, {'X': 0.7134554386138916, 'Y': 0.4046506881713867, 'Z': 0.010426890105009079}, {'X': 0.7011967897415161, 'Y': 0.30742883682250977, 'Z': 0.008713845163583755}, {'X': 0.691478431224823, 'Y': 0.25258636474609375, 'Z': -0.009486855007708073}, {'X': 0.6820939183235168, 'Y': 0.2094453126192093, 'Z': -0.02468973770737648}, {'X': 0.7442824840545654, 'Y': 0.4050087034702301, 'Z': -0.0004287750052753836}, {'X': 0.7360697388648987, 'Y': 0.31178027391433716, 'Z': -0.0004722914891317487}, {'X': 0.7233948707580566, 'Y': 0.2590036690235138, 'Z': -0.015292029827833176}, {'X': 0.7096151113510132, 'Y': 0.21605968475341797, 'Z': -0.029578622430562973}, {'X': 0.7745896577835083, 'Y': 0.4181654155254364, 'Z': -0.012571930885314941}, {'X': 0.770477831363678, 'Y': 0.3418453335762024, 'Z': -0.01801643893122673}, {'X': 0.7618258595466614, 'Y': 0.29836007952690125, 'Z': -0.029733939096331596}, {'X': 0.7493422031402588, 'Y': 0.26046618819236755, 'Z': -0.039749179035425186}]
[{'X': 0.7381789684295654, 'Y': 0.6274412870407104, 'Z': -3.56984710379038e-05}, {'X': 0.6834051609039307, 'Y': 0.6061434745788574, 'Z': -0.019536377862095833}, {'X': 0.644612729549408, 'Y': 0.5285962820053101, 'Z': -0.02427646331489086}, {'X': 0.6254643201828003, 'Y': 0.4537968933582306, 'Z': -0.03304954990744591}, {'X': 0.6091088652610779, 'Y': 0.39622732996940613, 'Z': -0.04166223853826523}, {'X': 0.6802326440811157, 'Y': 0.4187943637371063, 'Z': 0.022290395572781563}, {'X': 0.6642188429832458, 'Y': 0.34140920639038086, 'Z': 0.017038317397236824}, {'X': 0.6544187068939209, 'Y': 0.29552221298217773, 'Z': 0.0046166121028363705}, {'X': 0.6467230916023254, 'Y': 0.25191211700439453, 'Z': -0.006827563513070345}, {'X': 0.7128996849060059, 'Y': 0.40148523449897766, 'Z': 0.01979110948741436}, {'X': 0.7017771005630493, 'Y': 0.3126540184020996, 'Z': 0.01871526427567005}, {'X': 0.6908824443817139, 'Y': 0.2574170231819153, 'Z': -0.0008939173421822488}, {'X': 0.681943953037262, 'Y': 0.20799337327480316, 'Z': -0.014951384626328945}, {'X': 0.7443562746047974, 'Y': 0.4011385142803192, 'Z': 0.01085242535918951}, {'X': 0.7373059988021851, 'Y': 0.31403788924217224, 'Z': 0.011497311294078827}, {'X': 0.7241114377975464, 'Y': 0.2587262988090515, 'Z': -0.0075235189869999886}, {'X': 0.7116763591766357, 'Y': 0.21346311271190643, 'Z': -0.02277473174035549}, {'X': 0.7754497528076172, 'Y': 0.4184013307094574, 'Z': 0.0006651314324699342}, {'X': 0.7707135677337646, 'Y': 0.343349814414978, 'Z': -0.006339177954941988}, {'X': 0.76057368516922, 'Y': 0.29495012760162354, 'Z': -0.020879944786429405}, {'X': 0.7471467852592468, 'Y': 0.2559857964515686, 'Z': -0.033338822424411774}]
[{'X': 0.7341619729995728, 'Y': 0.6084325909614563, 'Z': -4.251104110153392e-05}, {'X': 0.6828662157058716, 'Y': 0.5955770611763, 'Z': -0.01795203797519207}, {'X': 0.6456464529037476, 'Y': 0.5210562348365784, 'Z': -0.019907457754015923}, {'X': 0.6280754208564758, 'Y': 0.44806426763534546, 'Z': -0.026005210354924202}, {'X': 0.610072910785675, 'Y': 0.3918147385120392, 'Z': -0.03191254287958145}, {'X': 0.6799848675727844, 'Y': 0.41910520195961, 'Z': 0.020917261019349098}, {'X': 0.663695752620697, 'Y': 0.3405967950820923, 'Z': 0.014127926900982857}, {'X': 0.6528357267379761, 'Y': 0.2937578558921814, 'Z': 0.0030832113698124886}, {'X': 0.6436770558357239, 'Y': 0.25039559602737427, 'Z': -0.0077544390223920345}, {'X': 0.7119940519332886, 'Y': 0.4030844271183014, 'Z': 0.016401803120970726}, {'X': 0.7007561922073364, 'Y': 0.3127898573875427, 'Z': 0.01258609164506197}, {'X': 0.6900140047073364, 'Y': 0.25699707865715027, 'Z': -0.009235961362719536}, {'X': 0.6808944940567017, 'Y': 0.20880553126335144, 'Z': -0.02510656602680683}, {'X': 0.7429312467575073, 'Y': 0.4031311273574829, 'Z': 0.00573646230623126}, {'X': 0.7363036870956421, 'Y': 0.31563806533813477, 'Z': 0.003631970379501581}, {'X': 0.7233794927597046, 'Y': 0.26080524921417236, 'Z': -0.017352351918816566}, {'X': 0.7103486061096191, 'Y': 0.2154259830713272, 'Z': -0.034284163266420364}, {'X': 0.7735716700553894, 'Y': 0.4187900125980377, 'Z': -0.006035388447344303}, {'X': 0.7704620957374573, 'Y': 0.34447020292282104, 'Z': -0.01585954613983631}, {'X': 0.7615624070167542, 'Y': 0.29810526967048645, 'Z': -0.03228675574064255}, {'X': 0.7487838864326477, 'Y': 0.2596469521522522, 'Z': -0.046447936445474625}]
[{'X': 0.7362385392189026, 'Y': 0.6119614839553833, 'Z': -3.3279062336077914e-05}, {'X': 0.6845719814300537, 'Y': 0.5972611904144287, 'Z': -0.018666541203856468}, {'X': 0.6462396383285522, 'Y': 0.523046612739563, 'Z': -0.021364321932196617}, {'X': 0.6272927522659302, 'Y': 0.45097845792770386, 'Z': -0.028806401416659355}, {'X': 0.609798014163971, 'Y': 0.39473262429237366, 'Z': -0.03616373613476753}, {'X': 0.6801912188529968, 'Y': 0.41809940338134766, 'Z': 0.02436688542366028}, {'X': 0.6644694209098816, 'Y': 0.3407710790634155, 'Z': 0.01814299449324608}, {'X': 0.6539762616157532, 'Y': 0.2941754460334778, 'Z': 0.005800411105155945}, {'X': 0.6453431248664856, 'Y': 0.25068143010139465, 'Z': -0.005913901142776012}, {'X': 0.711921751499176, 'Y': 0.4016302227973938, 'Z': 0.020531905815005302}, {'X': 0.7008141875267029, 'Y': 0.31261512637138367, 'Z': 0.01818266324698925}, {'X': 0.6896387338638306, 'Y': 0.25761938095092773, 'Z': -0.0033237170428037643}, {'X': 0.6804846525192261, 'Y': 0.2090371549129486, 'Z': -0.018404336646199226}, {'X': 0.7426395416259766, 'Y': 0.40160319209098816, 'Z': 0.010320925153791904}, {'X': 0.7360749244689941, 'Y': 0.3143759071826935, 'Z': 0.009291736409068108}, {'X': 0.7223103046417236, 'Y': 0.2601410150527954, 'Z': -0.011640572920441628}, {'X': 0.7090272903442383, 'Y': 0.2150995284318924, 'Z': -0.02823229506611824}, {'X': 0.7729923725128174, 'Y': 0.4175516366958618, 'Z': -0.0011941895354539156}, {'X': 0.769676685333252, 'Y': 0.3426089882850647, 'Z': -0.010029404424130917}, {'X': 0.7598969340324402, 'Y': 0.29630786180496216, 'Z': -0.02610684372484684}, {'X': 0.7468403577804565, 'Y': 0.25858089327812195, 'Z': -0.039585355669260025}]
[{'X': 0.7357555627822876, 'Y': 0.616423487663269, 'Z': -4.003182766609825e-05}, {'X': 0.6836434602737427, 'Y': 0.5977188348770142, 'Z': -0.013901657424867153}, {'X': 0.6459089517593384, 'Y': 0.5225964188575745, 'Z': -0.015736369416117668}, {'X': 0.6269055008888245, 'Y': 0.4507281482219696, 'Z': -0.022988729178905487}, {'X': 0.6081060767173767, 'Y': 0.39493414759635925, 'Z': -0.031164586544036865}, {'X': 0.6805945634841919, 'Y': 0.418449729681015, 'Z': 0.02985946275293827}, {'X': 0.6643779277801514, 'Y': 0.3421774208545685, 'Z': 0.025310436263680458}, {'X': 0.6534457802772522, 'Y': 0.2960169017314911, 'Z': 0.014090527780354023}, {'X': 0.6441063284873962, 'Y': 0.25389960408210754, 'Z': 0.002892089542001486}, {'X': 0.7124244570732117, 'Y': 0.40224000811576843, 'Z': 0.023952465504407883}, {'X': 0.7015405297279358, 'Y': 0.3127096891403198, 'Z': 0.023487651720643044}, {'X': 0.6902458667755127, 'Y': 0.25636881589889526, 'Z': 0.00314296199940145}, {'X': 0.6808839440345764, 'Y': 0.20831996202468872, 'Z': -0.011754277162253857}, {'X': 0.7431017160415649, 'Y': 0.4022728502750397, 'Z': 0.011819111183285713}, {'X': 0.7360434532165527, 'Y': 0.31431204080581665, 'Z': 0.012680144049227238}, {'X': 0.7220986485481262, 'Y': 0.25987035036087036, 'Z': -0.0067652370780706406}, {'X': 0.708236813545227, 'Y': 0.2149268239736557, 'Z': -0.022571388632059097}, {'X': 0.7736104130744934, 'Y': 0.41820329427719116, 'Z': -0.0012894892133772373}, {'X': 0.7693405151367188, 'Y': 0.3434695601463318, 'Z': -0.009645269252359867}, {'X': 0.7593981027603149, 'Y': 0.29720863699913025, 'Z': -0.025091219693422318}, {'X': 0.7459444403648376, 'Y': 0.259213387966156, 'Z': -0.03839756175875664}]
